FILE #,PARCEL ID,SITUS
1113-31819,11 -0870-0315-221-6,0 AMOUR PL
1113-31821,14 -0005-0002-040-0,1178 REDFORD DR SE
1113-31822,14 -0007-0011-085-2,1057 ISA DR SE
1113-31823,14 -0013-0002-089-7,958 WYLIE ST SE
1113-31824,14 -0020-0007-062-0,87 CHESTER ALY SE
1113-31825,14 -0038-0001-014-7,2376 BURROUGHS AVE SE
1113-31826,14 -0041-0010-089-3,1444 PARK AVE SE
1113-31827,14 -0055-0002-041-7,159 VANIRA AVE SE
1113-31828,14 -0055-0004-081-1,990 LINAM ST SE
1113-31829,14 -0071-0002-086-2,214 HILLTOP DR SW
1113-31830,14 -0087-0005-042-4,1002 SIMS ST SW
1113-31831,14 -0087-0005-131-5,452 ARTHUR ST SW
1113-31832,14 -0087-0008-197-3,1141 MC DANIEL ST
1113-31833,14 -0091-0003-002-4,0 LAKEWOOD AVE SW
1113-31834,14 -0093-0002-120-3,2808 THIRD AVE SW
1113-31835,14 -0104-0005-078-7,681 CASPLAN ST SW
1113-31836,14 -0107-0002-020-9,835 YORK AVE SW
1113-31837,14 -0110-0001-134-4,291 SCIPLE TER NW
1113-31838,14 -0110-0003-049-2,296 ELM ST NW
1113-31839,14 -0111-0008-050-4,745 JONES AVE NW
1113-31840,14 -0114-0003-123-1,564 ASHBY ST NW
1113-31841,14 -0115-0008-073-2,987 LENA ST NW
1113-31843,14 -0119-0006-015-1,1124 OAKLAND DR SW
1113-31844,14 -0124-0010-028-1,2684 JEWEL ST
1113-31845,14 -0137-0004-084-7,1416 GRAYMONT DR SW
1113-31846,14 -0137-0006-002-7,1356 EPWORTH ST SW
1113-31847,14 -0138-0003-009-4,911 OAKLAND DR SW
1113-31848,14 -0139-0005-001-8,746 CASCADE AVE SW
1113-31849,14 -0147-0004-045-6,33 SPRING LN NW # A
1113-31851,14 -0151-0008-027-3,1571 ORLANDO ST SW
1113-31852,14 -0173-0003-026-4,1991 M L KING JR DR NW 9 12C
1113-31853,14 -0175-0005-092-2,377 WESTCHESTER BLVD NW 1-4 K
1113-31854,14 -0175-0007-022-7,0 SIMPSON RD NW
1113-31855,14 -0176-0005-022-8,873 NORTH EUGENIA PL NW # 6
1113-31856,14 -0176-0018-027-2,1955 MAYWOOD PL NW
1113-31857,14 -0177-0002-016-2,0 SUMLIN ST NW A.K.A 15 SUMLIN ST NW
1113-31858,14 -0179-0002-030-1,128 DAHLIA AVE NW
1113-31859,14 -0180-0014-049-4,177 SILVER SPRINGS CIR
1113-31860,14 -0200-  LL-041-4,1755 WILLIS MILL RD SW
1113-31862,14 -0210-0001-054-3,2686 BAKER RIDGE DR NW
1113-31864,14 -0238-0003-012-7,140 STRATFORD DR NW
1113-31865,14 -0242-0001-036-2,347 FAIRBURN RD NW
1113-31866,14 -0242-0002-038-7,3351 LAKE VALLEY RD NW
1113-31868,14F-0022-0001-007-3,0 OLD GORDON RD NW
1113-31870,17 -0032-  LL-220-1,1500 BRIGHTON PT
1113-31871,17 -0222-  LL-076-7,0 MARIETTA BLV NW
1113-31872,17 -0248-0014-016-6,1127 HOLLYWOOD RD NW
1113-31009,14 -0086-0010-058-4,879 SMITH ST SW
1113-31585,14 -0106-0014-014-9,644 LEXINGTON AVE SW
1113-30517,14 -0142-0013-008-8,1346 AKRIDGE ST NW
1113-31038,14 -0143-0010-085-8,425 CHAPPELL RD NW LOT 2 U
1113-31040,14 -0149-0004-009-0,475 WESTMEATH DR SW
1113-31068,17 -0050-0010-083-7,0 WILDWOOD RD NE
